province,province_id,district,district_id,sector,sector_id,GlobalID,created_user,created_date,last_edited_user,last_edited_date,OBJECTID,Shape__Area,Shape__Length
Eastern Province,5,Bugesera,57,Gashora,5701,d2e5d46a-ded9-481d-9ea4-12309a39f561,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,1,0.00801469638235375,0.443766618613931
Eastern Province,5,Bugesera,57,Juru,5702,35ef8524-ef60-4d29-9892-fca28d6081aa,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,2,0.00661440535234092,0.507535319292046
Eastern Province,5,Bugesera,57,Kamabuye,5703,83a5ddd5-8ca4-4369-8085-ceeca6730c8c,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,3,0.00830621894272099,0.39464831041198
Eastern Province,5,Bugesera,57,Mareba,5704,a7caae56-a23f-45ee-9748-3c485e61b555,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,4,0.00455160733449844,0.308464921419946
Eastern Province,5,Bugesera,57,Mayange,5705,0e895daf-5492-47bc-9f54-4b3ddbd1da0d,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,5,0.0119789217013775,0.604828556388164
Eastern Province,5,Bugesera,57,Musenyi,5706,9f81c3e2-0358-49c7-9abb-b031046ccbe6,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,6,0.007113743424906,0.429086759159254
Eastern Province,5,Bugesera,57,Mwogo,5707,c8ade616-3b1a-432a-83ce-372dd96b4ea8,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,7,0.00424907580517342,0.387884428669992
Eastern Province,5,Bugesera,57,Ngeruka,5708,8ea9c7d3-d136-4182-b029-cd324a0c37c8,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,8,0.00749387797192469,0.492803729145456
Eastern Province,5,Bugesera,57,Ntarama,5709,a5ea043f-169a-40ca-a1cd-9ef49cfa0edf,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,9,0.00517292031464933,0.424848783467523
Eastern Province,5,Bugesera,57,Nyamata,5710,4ef7aa16-0a25-482b-b918-016da36f631d,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,10,0.00770091399766315,0.444461710453394
Eastern Province,5,Bugesera,57,Nyarugenge,5711,461bf48a-d794-4f14-aeb7-f07b51445dbd,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,11,0.0037638438311518,0.318235859831337
Eastern Province,5,Bugesera,57,Rilima,5712,04da03f1-b673-4100-9833-2bdd6863b7dd,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,12,0.00663802967321914,0.413072605952383
Eastern Province,5,Bugesera,57,Ruhuha,5713,2e10e2a7-6232-4ea5-8420-ffb0bc8d90b0,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,13,0.00349866266711985,0.29417454288182
Eastern Province,5,Bugesera,57,Rweru,5714,1b912c45-aefb-44f9-83c9-50541449e2d1,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,14,0.0175232525158222,0.810588518419786
Eastern Province,5,Bugesera,57,Shyara,5715,879c572e-dde6-4444-bc56-f1f23a846fd1,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,15,0.00256536382283912,0.23146154763366
Northern Province,4,Burera,44,Bungwe,4401,33330d37-5200-46e8-9b26-ce41f2fc72e8,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,16,0.00204998637371645,0.268238475411222
Northern Province,4,Burera,44,Butaro,4402,1b8cb9ae-2646-4425-816a-62a6794977b6,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,17,0.00482270668089058,0.397463197363201
Northern Province,4,Burera,44,Cyanika,4403,a0e121d1-7ed3-4f06-a08b-bacc96c98573,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,18,0.00325287034375066,0.279818015123585
Northern Province,4,Burera,44,Cyeru,4404,a749e98b-8fbe-4c21-a2c8-e6b2db933018,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,19,0.00189130485259881,0.250162245590865
Northern Province,4,Burera,44,Gahunga,4405,76bd61ed-e518-4e8a-b71b-da185c745a5e,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,20,0.0030982172800158,0.31611289994063
Northern Province,4,Burera,44,Gatebe,4406,1a090715-625e-451c-aba2-bb7c3e6fe701,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,21,0.0031787650672932,0.32470569280131
Northern Province,4,Burera,44,Gitovu,4407,5c9f8381-94c7-4378-99c1-f1434f66b13c,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,22,0.00309029777454839,0.28359954970876
Northern Province,4,Burera,44,Kagogo,4408,8e33b1de-daff-4644-a451-601d4b18c30f,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,23,0.00216771224133083,0.233308159619735
Northern Province,4,Burera,44,Kinoni,4409,c7eea88b-1425-4930-ac6a-a8dd52c1bb0a,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,24,0.00247307742510472,0.263041419722574
Northern Province,4,Burera,44,Kinyababa,4410,c9ac7a7a-b6d1-4a75-86d8-d79295a793ba,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,25,0.00433840828762655,0.415749972663885
Northern Province,4,Burera,44,Kivuye,4411,08c449ae-50a5-41c7-8ed5-c47568767926,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,26,0.00299655573621749,0.408342067502347
